nuovo_cluster: "Nuovo Cluster",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
tutte_le_risposte_del_sondaggio: "Tutte Le Risposte Del Sondaggio",
risultati_somministrazioni: "Risultati Somministrazioni",
domande_e_risposte: "Domande E Risposte",
rcm_(risk_control_matrix): "Rcm (risk Control Matrix)",
questionari_di_comprensione: "Questionari Di Comprensione",
report: "Report",
report_sondaggio_esg: "Report Sondaggio Esg",
report_verifica: "Report Verifica",
nuovo_argomento_padre: "Nuovo Argomento Padre",
associa_processo: "Associa Processo",
actions: "Actions",
modifica_pianificazione: "Modifica Pianificazione",
auditor_coinvolti: "Auditor Coinvolti",
auditor: "Auditor",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
massimo_numero_di_caratteri:_200: "Massimo Numero Di Caratteri: 200",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuovo_conflitto_di_interesse: "Nuovo Conflitto Di Interesse",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
compiti_rischi: "Compiti Rischi",
fonti_rischio: "Fonti Rischio",
id_cliente: "Id Cliente",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
numero_contratto: "Numero Contratto",
fondo/strumento_finanziario: "Fondo/strumento Finanziario",
valutazioni_contratti: "Valutazioni Contratti",
domande_-_sezioni: "Domande - Sezioni",
tag_categorie: "Tag Categorie",
tag_sotto_categorie: "Tag Sotto Categorie",
tag_tipi_aziende: "Tag Tipi Aziende",
tag_tipi_controllo: "Tag Tipi Controllo",
azioni: "Azioni",
chiudi_segnalazioni: "Chiudi Segnalazioni",
cancella: "Cancella",
unisci_compiti: "Unisci Compiti",
nuova_segnalazione: "Nuova Segnalazione",
crea_progetto: "Crea Progetto",
duplica_contratto: "Duplica Contratto",
chiudi_contratto: "Chiudi Contratto",
inserire_il_giorno_di_stipula_del_contratto: "Inserire Il Giorno Di Stipula Del Contratto",
tipologia_contratto_necessaria!: "Tipologia Contratto Necessaria!",
inserire_la_ragione_sociale_del_cliente: "Inserire La Ragione Sociale Del Cliente",
inserire_uno_stato: "Inserire Uno Stato",
progetti_associati: "Progetti Associati",
preventivi: "Preventivi",
attività/segnalazioni_associate: "Attività/segnalazioni Associate",
fatture: "Fatture",
programma_triennale: "Programma Triennale",
piano: "Piano",
identificativo_contratto: "Identificativo Contratto",
$p{label_controparte}: "$p{label Controparte}",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
tipo_contratti: "Tipo Contratti",
numero_contratto: "Numero Contratto",
fondo/strumento_finanziario: "Fondo/strumento Finanziario",
giudizio_appropriatezza: "Giudizio Appropriatezza",
senza_profilazioni_aml: "Senza Profilazioni Aml",
aperti_senza_progetto_associato: "Aperti Senza Progetto Associato",
rischio_conflitti: "Rischio Conflitti",
importa_contratti: "Importa Contratti",
contratto: "Contratto",
incarico: "Incarico",
actions: "Actions",
delete: "Delete",
unire_documenti: "Unire Documenti",
crea_flusso_informativo: "Crea Flusso Informativo",
codice_azienda_necessario: "Codice Azienda Necessario",
necessario_specificare_il_centro_gestionale: "Necessario Specificare Il Centro Gestionale",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
massimo_numero_di_caratteri:_100: "Massimo Numero Di Caratteri: 100",
sotto_attività: "Sotto Attività",
utenti_impegnati: "Utenti Impegnati",
id_consuntivazione: "Id Consuntivazione",
esecuzione_dopo_il: "Esecuzione Dopo Il",
esecuzione_prima_del: "Esecuzione Prima Del",
durata_fatturazione_maggiore_di: "Durata Fatturazione Maggiore Di",
durata_maggiore_di: "Durata Maggiore Di",
user: "User",
anno_corrente: "Anno Corrente",
id: "Id",
responsabile: "Responsabile",
azienda: "Azienda",
selezionare_rischio_associato: "Selezionare Rischio Associato",
inserire_un_valore_(0_se_non_si_intende_valutarlo): "Inserire Un Valore (0 Se Non Si Intende Valutarlo)",
inserire_un_valore_(0_se_non_si_intende_valutarlo): "Inserire Un Valore (0 Se Non Si Intende Valutarlo)",
inserire_un_valore_(0_se_non_si_intende_valutarlo): "Inserire Un Valore (0 Se Non Si Intende Valutarlo)",
object_context: "Object Context",
id: "Id",
object_name: "Object Name",
compiti: "Compiti",
domande: "Domande",
modelli_di_verifiche: "Modelli Di Verifiche",
serie_ripetizioni: "Serie Ripetizioni",
tipi_avviso_std: "Tipi Avviso Std",
ordini_del_giorno_aggregati: "Ordini Del Giorno Aggregati",
nuovo_punto: "Nuovo Punto",
riunione: "Riunione",
inserire_una_numerazione!: "Inserire Una Numerazione!",
data: "Data",
dalle: "Dalle",
alle: "Alle",
durata: "Durata",
settore: "Settore",
località_cantiere/sito_operativo: "Località Cantiere/sito Operativo",
tipo_verifica: "Tipo Verifica",
auditor: "Auditor",
attività_del_piano: "Attività Del Piano",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
funzione_valutata: "Funzione Valutata",
funzione_auditata: "Funzione Auditata",
parole_chiavi: "Parole Chiavi",
id_tipo_segnal.: "Id Tipo Segnal.",
non_classificati: "Non Classificati",
documenti_allegati: "Documenti Allegati",
trattazioni_del_medesimo_argomento: "Trattazioni Del Medesimo Argomento",
sotto_ordini: "Sotto Ordini",
aggiornamenti(mail,_tr): "Aggiornamenti(mail, Tr)",
data: "Data",
dalle_-_alle: "Dalle - Alle",
settore: "Settore",
località_cantiere/sito_operativo: "Località Cantiere/sito Operativo",
tipo_verifica: "Tipo Verifica",
auditor: "Auditor",
funzione_auditata: "Funzione Auditata",
inserire_un_argomento!: "Inserire Un Argomento!",
inserire_uno_stato!: "Inserire Uno Stato!",
crea_progetto: "Crea Progetto",
template_punti_del_piano: "Template Punti Del Piano",
modelli_di_verifica: "Modelli Di Verifica",
_: " ",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
maximum_length_should_be_200: "Maximum Length Should Be 200",
campo_necessario: "Campo Necessario",
necessario_specificare_l'ufficio: "Necessario Specificare L'ufficio",
selezionare_criterio_di_analisi: "Selezionare Criterio Di Analisi",
prezzo: "Prezzo",
condivisione_auto.: "Condivisione Auto.",
: "",
no_rischio_tuf/oicr(6155): "No Rischio Tuf/oicr(6155)",
report: "Report",
template_domande_per_import: "Template Domande Per Import",
risposte_previste_modelli_test: "Risposte Previste Modelli Test",
conta_risposte_per_anno_(no_versioni): "Conta Risposte Per Anno (no Versioni)",
risultato_sintetico_per_domanda: "Risultato Sintetico Per Domanda",
conta_risposte_per_anno_(con_versioni): "Conta Risposte Per Anno (con Versioni)",
risposte_negozi: "Risposte Negozi",
risp_prev_mod_test: "Risp Prev Mod Test",
risp_prev_mod_test_no_vers: "Risp Prev Mod Test No Vers",
modelli_con_domande_doppie: "Modelli Con Domande Doppie",
importa_domande: "Importa Domande",
aggiungi_rischio: "Aggiungi Rischio",
codice_mancante: "Codice Mancante",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
maximum_length_should_be_200: "Maximum Length Should Be 200",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
codice_mancante: "Codice Mancante",
procedure,_rischi,_presidi: "Procedure, Rischi, Presidi",
rischi,_presidi_e_procedure_associate_(più_efficiente): "Rischi, Presidi E Procedure Associate (più Efficiente)",
presidi,_rischi_e_procedure_associate: "Presidi, Rischi E Procedure Associate",
rischi_e_presidi_associati: "Rischi E Presidi Associati",
rischi_presidi_iso27001: "Rischi Presidi Iso27001",
pivot_rischi_presidi: "Pivot Rischi Presidi",
old_xxx_pivot_rischi_presidi: "Old Xxx Pivot Rischi Presidi",
valutazione_rischi: "Valutazione Rischi",
valutazioni_rischi_con_taggatura: "Valutazioni Rischi Con Taggatura",
codice_rischio,_codice,_titolo,_descrizione: "Codice Rischio, Codice, Titolo, Descrizione",
azioni: "Azioni",
aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti",
segna_ferie: "Segna Ferie",
segna_malattia: "Segna Malattia",
segna_permesso: "Segna Permesso",
segna_altro: "Segna Altro",
aggioramenti_e_consuntivazioni: "Aggioramenti E Consuntivazioni",
a_partire_dal: "A Partire Dal",
utente: "Utente",
miei_aggiornamenti: "Miei Aggiornamenti",
escludi_giustificati: "Escludi Giustificati",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
centri_gestionali: "Centri Gestionali",
registro_rapporti: "Registro Rapporti",
rapporti_registrati: "Rapporti Registrati",
gruppi_di_lavoro: "Gruppi Di Lavoro",
nuovo_gruppo: "Nuovo Gruppo",
elenco_personale: "Elenco Personale",
selezionare_rischio_associato: "Selezionare Rischio Associato",
associa_sondaggio: "Associa Sondaggio",
compiti: "Compiti",
azioni: "Azioni",
chiudi_segnalazioni: "Chiudi Segnalazioni",
unifica_compiti: "Unifica Compiti",
codice_azienda_necessario: "Codice Azienda Necessario",
titolo_(max_100_caratteri)_necessario: "Titolo (max 100 Caratteri) Necessario",
massimo_numero_di_caratteri:_100: "Massimo Numero Di Caratteri: 100",
inserire_almeno_un_tipo: "Inserire Almeno Un Tipo",
controp.(cliente,_fornitore,_dipendente): "Controp.(cliente, Fornitore, Dipendente)",
$p{label_codice}: "$p{label Codice}",
data_scadenza: "Data Scadenza",
data_chiusura: "Data Chiusura",
tipo_articolo: "Tipo Articolo",
tipo_difformità: "Tipo Difformità",
$p{label_codice_parent}: "$p{label Codice Parent}",
trattamento_-azione_intrapresa_per_risolvere_il_problema_o_ridurne_gli_effetti: "Trattamento -azione Intrapresa Per Risolvere Il Problema O Ridurne Gli Effetti",
analisi_cause: "Analisi Cause",
perdita_diretta_potenziale: "Perdita Diretta Potenziale",
perdita_diretta_effettiva: "Perdita Diretta Effettiva",
perdita_indiretta_potenziale: "Perdita Indiretta Potenziale",
perdita_indiretta_effettiva: "Perdita Indiretta Effettiva",
reclamo: "Reclamo",
causa_legale: "Causa Legale",
progetto_informatico: "Progetto Informatico",
responsabile/negozio: "Responsabile/negozio",
codice_compito: "Codice Compito",
id_verifica: "Id Verifica",
id_tipo_segnal.: "Id Tipo Segnal.",
centro_gest.: "Centro Gest.",
centro_gest.monitor.: "Centro Gest.monitor.",
non_associati_a_oggetti: "Non Associati A Oggetti",
aggiornamenti_e_email: "Aggiornamenti E Email",
anagrafiche_coinvolte: "Anagrafiche Coinvolte",
sotto_compiti: "Sotto Compiti",
verifiche_associate: "Verifiche Associate",
domande_associate: "Domande Associate",
progetti_associati: "Progetti Associati",
registro_conflitti_d'interesse: "Registro Conflitti D'interesse",
segnalazioni: "Segnalazioni",
suggerimenti,_segnalazioni_e_relativi_aggiornamenti: "Suggerimenti, Segnalazioni E Relativi Aggiornamenti",
email_necessaria: "Email Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
anagrafiche_coinvolte: "Anagrafiche Coinvolte",
sotto_compiti: "Sotto Compiti",
verifiche_associate: "Verifiche Associate",
progetti_associati: "Progetti Associati",
nuova_segnalazione: "Nuova Segnalazione",
azienda: "Azienda",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
cliente/fornitore/dipendente: "Cliente/fornitore/dipendente",
anagrafiche_coinvolte: "Anagrafiche Coinvolte",
sotto_compiti: "Sotto Compiti",
verifiche_associate: "Verifiche Associate",
progetti_associati: "Progetti Associati",
registro_conflitti_d'interesse: "Registro Conflitti D'interesse",
segnalazioni: "Segnalazioni",
id_modello_di_verifica: "Id Modello Di Verifica",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
sondaggi_e_modelli: "Sondaggi E Modelli",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
nuovo_flusso: "Nuovo Flusso",
actions: "Actions",
delete: "Delete",
unifica_cartelle: "Unifica Cartelle",
nuova_fattura: "Nuova Fattura",
id_fattura: "Id Fattura",
fattura_dopo_il: "Fattura Dopo Il",
pagamento_dopo_il: "Pagamento Dopo Il",
scadenza_dopo_il: "Scadenza Dopo Il",
fattura_entro_il: "Fattura Entro Il",
pagamento_entro_il: "Pagamento Entro Il",
scadenza_entro_il: "Scadenza Entro Il",
giorni_scaduto_inferiore_a: "Giorni Scaduto Inferiore A",
giorni_scaduto_superiore_a: "Giorni Scaduto Superiore A",
fascicolo: "Fascicolo",
fattura_n.: "Fattura N.",
contratto_n.: "Contratto N.",
data_pagamento_il: "Data Pagamento Il",
competenza_dopo_il: "Competenza Dopo Il",
competenza_entro_il: "Competenza Entro Il",
lavorazione_legale: "Lavorazione Legale",
_non_lavorazione_legale: " Non Lavorazione Legale",
azionati: "Azionati",
non_azionati: "Non Azionati",
opposti: "Opposti",
da_emettere: "Da Emettere",
tipo_documento_richiesto: "Tipo Documento Richiesto",
movimenti: "Movimenti",
argomenti_padre: "Argomenti Padre",
options: "Options",
unifica_argomenti: "Unifica Argomenti",
delete: "Delete",
crea_cartella: "Crea Cartella",
azienda: "Azienda",
progetti_associati: "Progetti Associati",
potenziali_conflitti: "Potenziali Conflitti",
moduli/articoli: "Moduli/articoli",
attività/segnalazioni_associate: "Attività/segnalazioni Associate",
tranche: "Tranche",
fatture: "Fatture",
pagamenti: "Pagamenti",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
domande_associate: "Domande Associate",
riassumi_esisti_verifica: "Riassumi Esisti Verifica",
inserire_almeno_un_commento_(e.g._non_applicabile,_si_resta_in_attesa_delle_decisioni_...,_etc.)!: "Inserire Almeno Un Commento (e.g. Non Applicabile, Si Resta In Attesa Delle Decisioni ..., Etc.)!",
id_modello_di_verifica: "Id Modello Di Verifica",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
sondaggi_e_modelli: "Sondaggi E Modelli",
id_documento: "Id Documento",
tipo_documento: "Tipo Documento",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
data_da: "Data Da",
data_a: "Data A",
argomenti_padre: "Argomenti Padre",
options: "Options",
unifica_argomenti: "Unifica Argomenti",
delete: "Delete",
crea_cartelle: "Crea Cartelle",
_: " ",
pagamenti: "Pagamenti",
actions: "Actions",
gestisci_movimenti: "Gestisci Movimenti",
data_pagamento_necessaria: "Data Pagamento Necessaria",
importo_necessario: "Importo Necessario",
id_cessione_necessaria: "Id Cessione Necessaria",
causale_necessaria: "Causale Necessaria",
controparte_necessaria: "Controparte Necessaria",
id_pagamento: "Id Pagamento",
id_cessione: "Id Cessione",
lista_controparti: "Lista Controparti",
lista_cedenti: "Lista Cedenti",
controparte: "Controparte",
n_mandato: "N Mandato",
ricessione: "Ricessione",
cessionario: "Cessionario",
cessionato: "Cessionato",
pagamento_dopo_il: "Pagamento Dopo Il",
pagamento_entro_il: "Pagamento Entro Il",
data_pagamento: "Data Pagamento",
tipo_pagamento: "Tipo Pagamento",
tipo_inatteso: "Tipo Inatteso",
inatteso: "Inatteso",
importa_movimenti_crediti: "Importa Movimenti Crediti",
progetti: "Progetti",
data_progetto_necessari: "Data Progetto Necessari",
_: " ",
modello_di_progetto_associato: "Modello Di Progetto Associato",
sync._mod._progetto_associato: "Sync. Mod. Progetto Associato",
duplica: "Duplica",
duplica_(con_risposte): "Duplica (con Risposte)",
all._date_e_centri_gest: "All. Date E Centri Gest",
sync.doc.controparte: "Sync.doc.controparte",
necessario_specificare_un_codice_del_progetto: "Necessario Specificare Un Codice Del Progetto",
necessario_specificare_un_titolo_del_progetto: "Necessario Specificare Un Titolo Del Progetto",
stato_necessario: "Stato Necessario",
nome_cliente_richiesto: "Nome Cliente Richiesto",
indicare_il_centro_gestionale!: "Indicare Il Centro Gestionale!",
indicare_l'assegnatario: "Indicare L'assegnatario",
codice_progetto: "Codice Progetto",
identificativo_progetto: "Identificativo Progetto",
modello_di_progetto: "Modello Di Progetto",
giudizio: "Giudizio",
inserimento_dopo_il: "Inserimento Dopo Il",
inserimento_entro_il: "Inserimento Entro Il",
con_verifiche_incomplete: "Con Verifiche Incomplete",
con_verifiche_confermate: "Con Verifiche Confermate",
senza_modello_di_progetto: "Senza Modello Di Progetto",
in_svolgimento: "In Svolgimento",
progetto-fasi-domande: "Progetto-fasi-domande",
progetto-risposte-non_conformità: "Progetto-risposte-non Conformità",
formazione-partecipanti_e_ore: "Formazione-partecipanti E Ore",
progetti_e_verifiche: "Progetti E Verifiche",
pivot_progetti: "Pivot Progetti",
pivot_progetti_e_sondaggi: "Pivot Progetti E Sondaggi",
pivot_prog_e_sond._per_area: "Pivot Prog E Sond. Per Area",
nuovo_settore: "Nuovo Settore",
actions: "Actions",
assegna_report: "Assegna Report",
duplica_indicatore: "Duplica Indicatore",
inserire_un_titolo!: "Inserire Un Titolo!",
inserire_una_descrizione: "Inserire Una Descrizione",
tipo_indicatore: "Tipo Indicatore",
id_risposta_prev=_null: "Id Risposta Prev= Null",
id_domanda=_null: "Id Domanda= Null",
nome/_descrizione: "Nome/ Descrizione",
id_indicatore: "Id Indicatore",
id_argomento: "Id Argomento",
id_report: "Id Report",
non_associati_a_report: "Non Associati A Report",
sotto_indicatori: "Sotto Indicatori",
report_associati: "Report Associati",
archivio_indicatori: "Archivio Indicatori",
presidi_associati: "Presidi Associati",
valore_indicatore: "Valore Indicatore",
valore_indicatore: "Valore Indicatore",
nuovo_indicatore: "Nuovo Indicatore",
parola_chiave: "Parola Chiave",
tipo_dato: "Tipo Dato",
in_svolgimento: "In Svolgimento",
nuova_segnalazione: "Nuova Segnalazione",
id_giudizio: "Id Giudizio",
indicare_il_tipo_documento!: "Indicare Il Tipo Documento!",
indicare_il_centro_gestionale!: "Indicare Il Centro Gestionale!",
associa_tag_padre: "Associa Tag Padre",
selezionare_tipo_indicatore: "Selezionare Tipo Indicatore",
inserire_una_descrizione: "Inserire Una Descrizione",
stato_necessario: "Stato Necessario",
necessario_specificare_un_codice_del_progetto: "Necessario Specificare Un Codice Del Progetto",
aggiorna_codici: "Aggiorna Codici",
annulla_progetto: "Annulla Progetto",
modello_di_progetto_associato: "Modello Di Progetto Associato",
duplica_(senza_risposte): "Duplica (senza Risposte)",
duplica_(con_risposte): "Duplica (con Risposte)",
necessario_specificare_un_titolo_del_progetto: "Necessario Specificare Un Titolo Del Progetto",
indicare_il_centro_gestionale!: "Indicare Il Centro Gestionale!",
nome_cliente_richiesto: "Nome Cliente Richiesto",
codice_progetto: "Codice Progetto",
inserimento_dopo_il: "Inserimento Dopo Il",
inserimento_entro_il: "Inserimento Entro Il",
progetti_con_verifiche_incomplete: "Progetti Con Verifiche Incomplete",
progetti_con_verifiche_confermate: "Progetti Con Verifiche Confermate",
progetti_aperti: "Progetti Aperti",
azienda_corrente: "Azienda Corrente",
azioni: "Azioni",
aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti",
segna_ferie: "Segna Ferie",
segna_malattia: "Segna Malattia",
segna_permesso: "Segna Permesso",
aggioramenti_e_consuntivazioni: "Aggioramenti E Consuntivazioni",
nuova_operazione: "Nuova Operazione",
registro_operazioni: "Registro Operazioni",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
operazioni_registrate: "Operazioni Registrate",
codice_azienda_necessario: "Codice Azienda Necessario",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
massimo_numero_di_caratteri:_100: "Massimo Numero Di Caratteri: 100",
azienda: "Azienda",
note/titolo: "Note/titolo",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
azienda_corrente: "Azienda Corrente",
centro_gestionale_vuoto: "Centro Gestionale Vuoto",
azioni: "Azioni",
modifica_il_livello_di_rischio: "Modifica Il Livello Di Rischio",
azioni: "Azioni",
segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico",
unifica_argomenti: "Unifica Argomenti",
classificazione_domande: "Classificazione Domande",
ufficio_sos: "Ufficio Sos",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuova_lamentela: "Nuova Lamentela",
registro_reclami: "Registro Reclami",
segnalazioni: "Segnalazioni",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
profilazioni_sul_cliente: "Profilazioni Sul Cliente",
estrazione_profilazioni_aml: "Estrazione Profilazioni Aml",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
presidi: "Presidi",
necessario_codice: "Necessario Codice",
necessario_inserie_un_titolo: "Necessario Inserie Un Titolo",
lunghezza_massima_240_caratteri: "Lunghezza Massima 240 Caratteri",
con_procedure: "Con Procedure",
procedure,_rischi,_presidi: "Procedure, Rischi, Presidi",
rischi,_presidi_e_procedure_associate_(più_efficiente): "Rischi, Presidi E Procedure Associate (più Efficiente)",
presidi,_rischi_e_procedure_associate: "Presidi, Rischi E Procedure Associate",
presidi_iso27001: "Presidi Iso27001",
presidi_dettaglio: "Presidi Dettaglio",
regolamenti_presidi_27001: "Regolamenti Presidi 27001",
aggiorna_presidi: "Aggiorna Presidi",
nuovo_presidio: "Nuovo Presidio",
tipo_dato: "Tipo Dato",
datore_di_lavoro_necessario: "Datore Di Lavoro Necessario",
data_avvio_collaborazione_necessaria!: "Data Avvio Collaborazione Necessaria!",
minuti_richiesti_necessari!: "Minuti Richiesti Necessari!",
minuti_richiesti_necessari!: "Minuti Richiesti Necessari!",
data_necessaria: "Data Necessaria",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
id_tipo_rischio: "Id Tipo Rischio",
sotto-tipi: "Sotto-tipi",
codice_azienda_necessario: "Codice Azienda Necessario",
inserisci_aggiornamento: "Inserisci Aggiornamento",
titolo_(max_100_caratteri)_necessario: "Titolo (max 100 Caratteri) Necessario",
massimo_numero_di_caratteri:_100: "Massimo Numero Di Caratteri: 100",
inserire_almeno_un_tipo: "Inserire Almeno Un Tipo",
sezione_ulteriori_dettagli: "Sezione Ulteriori Dettagli",
id_responsabile: "Id Responsabile",
centro_gestionale_responsabile: "Centro Gestionale Responsabile",
centro_gestionale_monitoraggio/segnalante: "Centro Gestionale Monitoraggio/segnalante",
$p{label_codice}: "$p{label Codice}",
data_scadenza: "Data Scadenza",
data_chiusura: "Data Chiusura",
tipo_articolo: "Tipo Articolo",
tipo_difformità: "Tipo Difformità",
$p{label_codice_parent}: "$p{label Codice Parent}",
trattamento_-azione_intrapresa_per_risolvere_il_problema_o_ridurne_gli_effetti: "Trattamento -azione Intrapresa Per Risolvere Il Problema O Ridurne Gli Effetti",
analisi_cause: "Analisi Cause",
perdita_diretta_potenziale: "Perdita Diretta Potenziale",
perdita_diretta_effettiva: "Perdita Diretta Effettiva",
perdita_indiretta_potenziale: "Perdita Indiretta Potenziale",
perdita_indiretta_effettiva: "Perdita Indiretta Effettiva",
reclamo: "Reclamo",
causa_legale: "Causa Legale",
progetto_informatico: "Progetto Informatico",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
compiti_aperti: "Compiti Aperti",
registro_conflitti_d'interesse: "Registro Conflitti D'interesse",
segnalazioni: "Segnalazioni",
to_do_aperti: "To Do Aperti",
to_do_chiusi: "To Do Chiusi",
i_miei_sondaggi_aperti: "I Miei Sondaggi Aperti",
i_miei_progetti: "I Miei Progetti",
sondaggi_aperti: "Sondaggi Aperti",
sondaggi_chiusi: "Sondaggi Chiusi",
azienda: "Azienda",
anagrafiche: "Anagrafiche",
actions: "Actions",
unire_anagrafiche: "Unire Anagrafiche",
modifica_anagrafiche: "Modifica Anagrafiche",
nuova_anagrafica: "Nuova Anagrafica",
invita_utente: "Invita Utente",
nuova_versione: "Nuova Versione",
tipo_soggetto_necessario: "Tipo Soggetto Necessario",
_: " ",
crea_progetto: "Crea Progetto",
sync.doc.controparte: "Sync.doc.controparte",
get_emails: "Get Emails",
registra_ultima_versione_in_aui: "Registra Ultima Versione In Aui",
registra_variazione_legami_in_aui: "Registra Variazione Legami In Aui",
sconsigliato:_duplica_anagrafica: "Sconsigliato: Duplica Anagrafica",
invita_utente: "Invita Utente",
aggiorna_invito_utente: "Aggiorna Invito Utente",
crea_questionario: "Crea Questionario",
dati_generali: "Dati Generali",
nome: "Nome",
cognome: "Cognome",
nazione: "Nazione",
data_di_nascita: "Data Di Nascita",
sesso: "Sesso",
codice_obbligatorio: "Codice Obbligatorio",
indirizzo: "Indirizzo",
luogo_di_nascita: "Luogo Di Nascita",
partita_iva: "Partita Iva",
lunghezza_massima_15_caratteri: "Lunghezza Massima 15 Caratteri",
località: "Località",
email: "Email",
user: "User",
dynamo_user: "Dynamo User",
codice_fiscale: "Codice Fiscale",
lunghezza_massima_16_caratteri: "Lunghezza Massima 16 Caratteri",
cap: "Cap",
cod._prov.: "Cod. Prov.",
provincia: "Provincia",
lunghezza_massima_2_caratteri: "Lunghezza Massima 2 Caratteri",
note_interne: "Note Interne",
documento_identificativo: "Documento Identificativo",
tipo_documento: "Tipo Documento",
numero_documento: "Numero Documento",
rilasciato_da: "Rilasciato Da",
in_data: "In Data",
data_scadenza_documento: "Data Scadenza Documento",
invisible_7: "Invisible 7",
nuovo_documento_identificativo: "Nuovo Documento Identificativo",
invisible_8: "Invisible 8",
dati_generali: "Dati Generali",
ragione_sociale: "Ragione Sociale",
abbreviazione: "Abbreviazione",
massimo_numero_di_caratteri:_20: "Massimo Numero Di Caratteri: 20",
codice_obbligatorio: "Codice Obbligatorio",
indirizzo: "Indirizzo",
data_di_inizio_attività: "Data Di Inizio Attività",
partita_iva: "Partita Iva",
località: "Località",
email: "Email",
codice_fiscale: "Codice Fiscale",
cap: "Cap",
cod._prov.: "Cod. Prov.",
provincia: "Provincia",
lunghezza_massima_2_caratteri: "Lunghezza Massima 2 Caratteri",
note_interne: "Note Interne",
dati_generali: "Dati Generali",
cointestatari: "Cointestatari",
abbreviazione: "Abbreviazione",
massimo_numero_di_caratteri:_20: "Massimo Numero Di Caratteri: 20",
codice_obbligatorio: "Codice Obbligatorio",
indirizzo: "Indirizzo",
data_di_inizio_attività: "Data Di Inizio Attività",
partita_iva: "Partita Iva",
località: "Località",
email: "Email",
codice_fiscale: "Codice Fiscale",
cap: "Cap",
provincia: "Provincia",
lunghezza_massima_2_caratteri: "Lunghezza Massima 2 Caratteri",
note_interne: "Note Interne",
sae: "Sae",
ateco: "Ateco",
codice_as: "Codice As",
codice_lei: "Codice Lei",
cab_comune_di_residenza: "Cab Comune Di Residenza",
azienda_fatturante_di_default: "Azienda Fatturante Di Default",
profilo_di_rischio_aml: "Profilo Di Rischio Aml",
flussi_informativi_associati: "Flussi Informativi Associati",
sedi_operative: "Sedi Operative",
verifiche_associate: "Verifiche Associate",
centri_gestionali: "Centri Gestionali",
ruoli: "Ruoli",
anagrafiche_connesse: "Anagrafiche Connesse",
progetti_associati: "Progetti Associati",
variazioni_e_doc._identificativi: "Variazioni E Doc. Identificativi",
asset_assegnati: "Asset Assegnati",
lista_id_anagrafica: "Lista Id Anagrafica",
id_anagrafica_>_di: "Id Anagrafica > Di",
