export const locale = {
    lang: "it",
    data_limite_per_lottenimento_del_certificato_sc: "Data limite per l'ottenimento del certificato",
    data_mandato: "Data Mandato",
    data_mandato_checkbox: "Azzera Data Mandato",
    data_mandato_obbligatorio: "Data Mandato Obbligatorio",
    data_nascita_esecutore: "Data di Nascita",
    data_nascita_soggetto: "Data di Nascita",
    data_necessaria: "Data Necessaria",
    data_op: "Data Oper.",
    data_operazione: "Data Operazione",
    data_operazione_necessaria: "Data Operazione Necessaria",
    data_pagamento: "Data Pagamento",
    data_pagamento_il: "Data Pagamento Il",
    data_pagamento_necessaria: "Data Pagamento Necessaria",
    data_pagamento_precedente_a_data_fattura: "Data Paga Min A Data Fatt",
    data_pianificato: "Data Scadenza",
    data_presumibile_realizzo: "Data Presumibile di Realizzo",
    data_prevista: "Scadenza",
    data_primo_insoluto: "Data Primo Insoluto",
    data_progetto_necessari: "Data Progetto Necessari",
    data_proposta: "Data proposta",
    data_questionario: "Data Questionario",
    data_registrazione: "Data Registrazione",
    data_riacquisto: "Data Riacquisto",
    data_ricezione_doc: "Dt. ricez. doc.",
    data_richiesta_doc: "Dt. richiesta doc.",
    data_rif: "Data Rif.",
    data_rif_a: "Dt. rif. a",
    data_rif_bil: "Data di Bilancio di Riferimento",
    data_rif_bil_new: "Nuova data di Riferimento",
    data_rif_bil_old: "Data di riferimento da cui copiare",
    data_rif_bilancio: "Data Bilancio di Riferimento",
    data_riferimento: "Data a",
    data_riferimento_a: "al",
    data_riferimento_a_: "Data Riferimento A ",
    data_riferimento_da: "Riferimento dal",
    data_riferimento_da_: "Data Riferimento Da ",
    data_rilevazione_a: "al",
    data_rilevazione_da: "Eseguito dal",
    data_riunione: "Data riunione",
    data_scad: "Scadenza Fase",
    data_scad_a: "Data Scad A",
    data_scad_da: "Data Scad Da",
    data_scadenza: "Data Scadenza",
    data_scadenza_documento: "Data Scadenza Documento",
    data_scadenza_precedente_a_data_fattura: "Data Scad Min A Data Fatt",
    data_segnalazione: "Aperto il",
    data_stipulazione: "Data Stipula",
    data_ultima_periz_dispon: "Data Ultima Perizia",
    data_ultimo_accesso: "Data Ultimo Accesso",
    data_ultimo_pagamento: "Data Ultimo Pagamento",
    data_upd: "Data Aggiunta",
    data_valuta: "Data Valuta",
    data_valutazione: "Data Valutazione",
    data_verifica: "Data verifica",
    data_versione: "Data Versione",
    date_end: "Data fine",
    date_joined: "Creazione",
    date_of_scan: "Data",
    date_start: "Data inizio",
    date_time_begin: "Inizio",
    date_time_begin2: "Inizio2",
    date_time_end: "Fine",
    date_time_end2: "Fine2",
    dati_controparte: "Dati Beneficiario / Controparte",
    dati_esecutore: "Dati Esecutore",
    dati_generali: "Dati Generali",
    dati_identificativi: "Dati Identificativi",
    dati_istat_comuni: "Dati Istat Comuni",
    dati_operazione: "Dati Operazione",
    dati_rapporto: "Dati Rapporto",
    dati_soggetto: "Dati Soggetto",
    datore_di_lavoro_necessario: "Datore Di Lavoro Necessario",
    datore_principale: "Datore Principale",
    datori_di_lavoro: "Datori Di Lavoro",
    dct: "DCT",
    dd: "Giorni eq. da inizio op.",
    dd_12_months: "Giorni eq. ultimi 12 mesi",
    dd_1_months: "Giorni eq. ultimo mese",
    dd_3_months: "Giorni eq. ultimi 3 mesi",
    dd_periodo_rif: "Giorni periodo rif.",
    deb_descr: "Debitore Ceduto",
    debitore_ceduto: "Debitore Ceduto",
    debitore_non_presente: "Debit Mancante",
    decisioni_assunte: "Decisioni Assunte",
    delete: "Delete",
    delete_anagrafiche_asset: "",
    delete_argomenti_father: "",
    delete_argomenti_son: "",
    delete_articolo_normativo: "",
    delete_asset_trattamenti: "",
    delete_association: "",
    delete_attivita: "",
    delete_compiti_rif_bo: "",
    delete_compiti_verifiche: "",
    delete_connessione: "",
    delete_current_version: "Elimina Versione Corrente",
    delete_documents: "",
    delete_domanda: "",
    delete_fase: "",
    delete_gruppi_lavoro_membri: "",
    delete_incaricati_trattamento: "",
    delete_indicatori_presidi: "",
    delete_indicatori_report: "",
    delete_mdt_processi: "",
    delete_membri_registro_insider: "",
    delete_presidi_mdt: "",
    delete_presidi_processi: "",
    delete_presidi_rischi: "",
    delete_procedure_aziendali: "",
    delete_procedure_mdt: "",
    delete_procedure_presidi: "",
    delete_processi_rischi: "",
    delete_rischi_presidi: "",
    delete_rischi_processi: "",
    delete_rischi_tipi: "",
    delete_risposta: "",
    delete_survey_answer: "Elmina Risposta Sondaggio",
    delete_template_cons: "",
    delete_trattamenti_asset: "",
    delete_trattamenti_centri_gestionali: "",
    delete_trattamenti_dati_azioni: "",
    delete_trattamenti_dati_categorie: "",
    delete_trattamenti_dati_categorie_interessati: "",
    delete_trattamenti_dati_finalita: "",
    delete_trattamenti_dati_processi: "",
    delete_trattamenti_dati_rischi: "",
    delete_trattamenti_responsabili: "",
    delete_trattamenti_titolari: "",
    denominatore: "Denominatore",
    denominazione: "Nome/rag sociale",
    denominazione_intermediario_ctp: "Denominazione Intermediario Controparte",
    desc_codice_rischio: "Rischio",
    descr_articolo_normativo: "Riferimento Normativo",
    descr_asset: "Asset",
    descr_categoria: "Categoria",
    descr_centro_gest: "Centro Gest.",
    descr_centro_gest_monitor: "Centro Gest",
    descr_cessione: "Cessione",
    descr_cliente: "ID Cliente",
    descr_codice_tipo_indicatore: "Tipo Indicatore",
    descr_controparte: "Controparte",
    descr_indicatore: "Indicatore",
    descr_mandato: "Mandato",
    descr_modello_test: "Tit. Modello Verifica",
    descr_presidio: "Presidio",
    descr_priorita: "Priorità",
    descr_procedura: "Processo",
    descr_regione: "Regione",
    descr_requisito: "Requisito",
    descr_ricessione: "Ricessione",
    descr_rischio: "Rischio",
    descr_rischio_2: "A rischio",
    descr_riunione: "Tipo riunione",
    descr_ruolo: "Ruolo",
    descr_scan_data: "Risultato",
    descr_stato_approv: "Stato approv.",
    descr_testo_normativo: "Testo normativo",
    descr_tipo_allegato: "Tipo Documento",
    descr_tipo_evento: "Tipo evento",
    descr_tipo_rischio: "Id Tipo Rischio",
    descr_trattamento_dati: "Trattamento dati",
    description: "Descrizione",
    descrizione: "Descrizione Ante",
    descrizione_breve: "Descrizione Breve",
    descrizione_centro_gest: "Centro Gest/BU",
    descrizione_documento: "descrizione_documento",
    descrizione_estesa: "Descrizione dettagliata",
    descrizione_indicatore: "Descrizione Indicatore",
    descrizione_necessaria: "Descrizione Necessaria",
    descrizione_pen: "Tipo Criticità",
    descrizione_piano: "Descrizione Piano",
    descrizione_post: "Descrizione Post",
    descrizione_processo__servizio_scopo_desiderato_da_riportare_sul_certificato__eventuali_processi_critici_sc: "Descrizione Processo - Servizio (Scopo desiderato da riportare sul certificato) - Eventuali processi critici",
    descrizione_richiesta: "Descrizione Richiesta",
    descrizione_ruolo: "Ruolo",
    descrizione_sezione_mancante: "Descrizione Sezione Mancante",
    destinatari: "Destinatari",
    detail_version: "Dettaglio Versione",
    details: "Dettagli",
    dett_domanda: "Modifica domanda",
    dettagli_fin: "Dettagli Cont. Fin.",
    dettagli_td: "Associazioni",
    dettagli_utente_tr: "Dettagli Time Report",
    Dettaglio: "Dettaglio",
    dettaglio: "Dettaglio",
    dettaglio_consuntivazione: "Dettaglio consuntivazione",
    dettaglio_sezioni: "Dettaglio Sezioni",
    di_competenza_sc: "% di Competenza",
    dialog_form_mt: "Modifica domande del template",
    dimensione: "Dimensione",
    diminuzione_sistema_di_gestione_integrato: "Diminuzione Sistema di Gestione Integrato",
    disassocia_segnalazione: "",
    dissocia_segnalazione: "Dissocia Segnalazione",
    dissocia_utente_da_aziende: "Dissocia Utente Da Aziende",
    dissociates_company: "Dissocia azienda",
    diverso_da_attivo: "Diverso da Attivo",
    doc_actions: "Valore di default",
    doc_completa: "Documentazione",
    documentazione_analizzata: "Documentazione Analizzata",
    documentazione_necessaria: "Documentazione Necessaria",
    documentazione_richiesta_: "Documentazione Richiesta ",
    documenti: "Documenti",
    documenti_allegati: "Documenti Allegati",
    documenti_necessari: "Documenti Necessari per la Verifica",
    documenti_progetto: "Documenti Progetto",
    documenti_richiesti: "Documenti Richiesti",
    documenti_scaduti: "Documenti Scaduti",
    documento: "Documento/Scadenza",
    documento_identificativo: "Documento Identificativo",
    domanda: "Domanda",
    domandalabel: "Domanda",
    domande: "Domande",
    domande__sezioni: "Domande  Sezioni",
    domande_associate: "Domande Associate",
    domande_condizionate: "Domande Condizionate",
    domande_da_copiare: "Domande da Copiare",
    domande_della_sezione: "Domande Della Sezione",
    domande_e_risposte: "Domande E Risposte",
    domande_e_risposte__sezioni: "Domande E Risposte  Sezioni",
    domande_e_risposte_della_verifica: "Domande E Risposte Della Verifica",
    domande_per_ai: "Input per AI",
    domande_sezioni: "Domande - Sezioni",
    domande_sub_of_presidi: "Domande Associate al Presidio",
    domandelabel: "Domanda",
    doppio_tag: "Doppio Tag",
    dow: "Giorno",
    download_report: "Download Report",
    dt_aggiornamento: "Dt Aggiornamento",
    dt_cess__del: "Dt Cess  Del",
    dt_creazione: "Dt Creazione",
    dt_fine: "Data Fine legame",
    dt_fine_rif: "dt_fine_rif",
    dt_inizio: "Data inizio legame",
    dt_inizio_rif: "dt_inizio_rif",
    dt_stipula__del: "Dt Stipula  Del",
    duplica: "Duplica",
    duplica_attivit: "Duplica Attività",
    duplica_attivita: "Duplica attivita",
    duplica_con_risposte: "Duplica Con Risposte",
    duplica_contratto: "Duplica Contratto",
    duplica_criterio: "Duplica Criterio",
    duplica_fase: "",
    duplica_fasi: "Duplica fase",
    duplica_indicatore: "Duplica Indicatore",
    duplica_lezione: "Duplica Lezione",
    duplica_mdt: "Duplica",
    duplica_modello: "Duplica Modello",
    duplica_presidio: "Duplica Presidio",
    duplica_report: "Duplica Report",
    duplica_riunione: "Duplica Riunione",
    duplica_senza_risposte: "Duplica Senza Risposte",
    duplica_sondaggio: "Duplica",
    duplicate_question: "Duplica Domanda",
    duplicate_risk: "Duplica Rischio",
    duplicate_survey: "Duplica Sondaggio",
    duplicati_per_codice_fiscale: "Duplicati Per Codice Fiscale",
    duplicati_per_partita_iva: "Duplicati Per Partita Iva",
    durata: "Durata",
    durata2: "Durata (minuti)",
    durata_fatturazione_maggiore_di: "Durata Fatturazione Maggiore Di",
    durata_ft: "Durata fatt.(min.)",
    durata_intervento_min: "Durata Intervento (Min)",
    durata_maggiore_di: "Durata Maggiore Di",
    durata_minore_di: "Durata Minore Di",
    dynamo_user: "Collaboratore",
    dzcom: "Comune",
    dzpro: "Provincia",
    elenco_parti_correlate: "Elenco Parti Correlate",
    elenco_personale: "Elenco Personale",
    elimina: "Elimina",
    elimina_campione: "Elimina campione",
    elimina_domande: "Elimina Domande",
    elimina_fase_e_sondaggi_associati: "Elimina Fase E Sondaggi Associati",
    elimina_partecipante: "Elimina Partecipante",
    elimina_solo_fase: "Elimina Solo Fase",
    email: "Email",
    email_cc: "email_cc",
    email_necessaria: "Email Necessaria",
    email_sc: "E-mail",
    email_sender: "email_sender",
    email_subject: "Oggetto email",
    email_text: "Testo Email",
    email_to: "Email",
    emittente: "Emittente",
    employer: "employer",
    enable_company: "Abilita",
    equal_notequal: "equal_notequal",
    erogazioni: "Erogazioni",
    error_code_list: "error_code_list",
    escludi_da_report: "Escludi da Report",
    escludi_eseguite: "Escludi Eseguite",
    escludi_giustificati: "Escludi Giustificati",
    escludi_risposte: "Escludi Risposte",
    esclusa: "Esclusa",
    esclusione_interessi: "Esclusione Interessi",
    escluso_cessati: "Escluso Cessati",
    esecutivi: "Esecutivi",
    esecutivo: "Esecutivo",
    esecutore: "Esecutore",
    esecutore_necessario: "Esecutore Necessario",
    esecuzione_dopo_il: "Esecuzione Dopo Il",
    esecuzione_il: "Esecuzione Il",
    esecuzione_prima_del: "Esecuzione Prima Del",
    esporta_domande_per_import: "Esporta Domande Per Import",
    esposs_sc: "ESP/OSS",
    essenziale: "Essenziale",
    esternalizzazione: "Esternalizzazione",
    estrazione_fasi_senza_mdt: "Estrazione Fasi Senza Mdt",
    estrazione_per_mailing_list: "Estrazione Per Mailing List",
    estrazione_profilazioni_aml: "Estrazione Profilazioni Aml",
    estrazione_profilazioni_mifid: "Estrazione Profilazioni Mifid",
    estrazione_somministrazioni: "Estrazione Somministrazioni",
    estrazioni_per_tipo_e_mese: "Estrazioni Per Tipo E Mese",
    eventi_associati: "Eventi Associati",
    eventuali_non_applicabilità_di_punti_della_norma_giustificate: "Eventuali Non Applicabilità Di Punti Della Norma Giustificate",
    eventuali_processi_affidati_allesterno_sc: "Eventuali processi affidati all'esterno",
    excluded_ceased: "Escluso Cessati",
    executed_after_trenta_scheduled: "Eseguito >30 prev.",
    execution_date: "Data Esecuzione",
    execution_date_after: "Data Esecuzione dopo il",
    execution_date_by: "Data Esecuzione entro il",
    execution_scheduled_after: "Esecuzione Prevista dopo il",
    execution_scheduled_by: "Esecuzione Prevista entro il",
    expected_conclusion_date: "Data prev.concl.",
    expected_date: "Data Prevista",
    expected_date_previous_12_months: "Data prevista antec. i 12 mesi",
    expected_execution: "Prevista Esecuzione",
    expired: "Scaduto",
    expired_placer_profiling: "Profilazioni Collocatore Scadute",
    expired_survey: "Sondaggi Scaduti",
    fake: "",
    fascicoli: "Fascicoli",
    fascicoli_archiviati: "Fascicoli Archiviati",
    fascicoli_con_pagamenti: "Fascicoli Con Pagamenti",
    fascicolo: "Fascicolo",
    fascicolo_archiviato: "Fascicolo Archiviato",
    fascicolo_checkbox: "Azzera fascicolo",
    fascicolo_non_presente: "Fasc. Mancante",
    fase: "Fase",
    fase_del_progetto: "Fase Del Progetto",
    fase_padre: "Fase Padre",
    faselabel: "Fase",
    fasi: "Fasi",
    fasi_con_modelli_test_senza_argomento: "Fasi Con Modelli Test Senza Argomento",
    fasi_del_progetto: "Fasi Del Progetto",
    fasi_modello_prog: "Fasi Modello Prog",
    fasi_modprogassociate: "Fasi Modprogassociate",
    fattore: "Rischio/Fattore",
    fattura_dopo_il: "Fattura Dopo Il",
    fattura_duplicata: "Fattura Duplicata",
    fattura_entro_il: "Fattura Entro Il",
    fattura_n: "Fattura N",
    fatturato_medio_ultimo_triennio: "Fatturato Medio Ultimo Triennio",
    fatturazione: "Fatturazione",
    fatture: "Fatture",
    file_di_altri_flussi_informativi: "File Di Altri Flussi Informativi",
    fileName: "Nome file",
    files_associati: "Files Associati",
    Filiali: "Filiale / Punto operativo",
    filter: "Filter",
    filter_tipi_avviso: "filter_tipi_avviso",
    finalit_e_basi_giuridiche: "Finalit E Basi Giuridiche",
    finalit_trattamento: "Finalit Trattamento",
    finalita_trattamento: "Finalità Trattamento",
    firmatario: "Firmatario",
    first_time: "Prima Visita",
    flag_amministratore_di_sistema: "Ammm.sistema",
    flag_anonima_wb: "Segnalazone Anonima",
    flag_applicazione_singola: "Mono Verifica",
    flag_apri_nc_automaticamente: "Apri NON Conformità automaticamente?",
    flag_cancella_tag: "Cancella tag",
    flag_causa_legale: "Contenzioso",
    flag_classificazione: "TAG padre (di classificazione)",
    flag_conflitti_wb: "Resposab. WB in Conflitto",
    flag_default: "Default?",
    flag_dipendente: "Dip./collab.",
    flag_escludi_risposta: "Escludi Risposta",
    flag_evento_parent: "Evento origine",
    flag_fondo: "Fondo",
    flag_fornitore: "Fornitore",
    flag_giustifica: "Anomalia giustificata",
    flag_grc_controller: "Controller",
    flag_grc_gestore: "Gestore",
    flag_inversione_pct_efficacia_presidi: "Inverti Efficacia Presidi",
    flag_manuale: "flag_manuale",
    flag_modalita_valutazione_rischi_avanzata: "flag_modalita_valutazione_rischi_avanzata",
    flag_mostra_punteggi: "Mostra Giudizio (No punteggi)",
    flag_no_delete: "Non cancellare",
    flag_no_domande: "No Domande",
    flag_non_applicabile: "Non Applicabile",
    flag_non_applicabile_domanda: "Dom.non.appl.",
    flag_non_applicabile_risposta: "Risp.non.appl.",
    flag_non_applicabile_risposta_null: "Ignora Punteggio se Risposta Mancante",
    flag_non_applicabile_sezione: "Sez.non.appl.",
    flag_pct_risultato_inverso: "Inverti soglie",
    flag_pool: "Acquisto Pool",
    flag_prima_visita: "Prima Visita?",
    flag_rigenera_dopo_esecuzione: "Rigenerare alla sua esecuzione?",
    flag_ripianifica_per_cliente: "Ripianifica per cliente",
    flag_rischedula_sondaggio: "Rischedulare?",
    flag_risposta_multipla: "Risposta multipla",
    flag_scadenza_fissa: "Scadenza Fissa",
    flag_sede_legale: "Sede Legale",
    flag_sezioni: "Domande a Sezioni",
    flag_soggetto_rilevante: "Soggetti rilevanti",
    flag_sterile: "Sterile",
    flag_testo_chiaro: "Testo Chiaro",
    flag_trattamento_conto_terzi: "Flag Trattamento Conto Terzi",
    flag_valore_significativo: "Usa valore significativo?",
    flag_workflow: "Workflow",
    flags_sezioni_activate: "flags_sezioni_activate",
    flags_sezioni_multi: "flags_sezioni_multi",
    flussi_informativi_associabili: "Flussi Informativi Associabili",
    flussi_informativi_associati: "Flussi Informativi Associati",
    flussi_informativi_per_tipo: "Flussi Informativi Per Tipo",
    foglio: "Foglio",
    folder: "Cartella",
    folder_name: "Cartella/Flusso Informativo",
    folder_title: "Titolo Cartella",
    follow_up: "Follow Up",
    fondo_gestito: "Strum.fin.sottoscritto/acquistato",
    fondostrumento_finanziario: "Fondostrumento Finanziario",
    fondostrumentofinanziario: "Fondostrumentofinanziario",
    fonti_rischio: "Fonti Rischio",
    foreseen_date: "Data Scadenza",
    formazionepartecipanti_e_ore: "Formazionepartecipanti E Ore",
    Fornitore: "Fornitore",
    fornitore: "Fornitore",
    fornitori: "Fornitori",
    frequenza: "Frequenza",
    full_name: "Nome",
    funzione_auditata: "Funzione Auditata",
    funzione_valutata: "Funzione Valutata",
    genera_serie: "Genera Serie",
    gestisci_conflittoattivit: "Gestisci Conflitto Attività",
    gestisci_movimenti: "Gestisci Movimenti",
    get_emails: "Get Emails",
    gg_scadenza_da_avvio_progetto: "Gg.scad.da avvio prog.",
    giornalieri_mese_corrente: "Giornalieri Mese Corrente",
    giornalieri_mese_precedente: "Giornalieri Mese Precedente",
    giornate_anomale_per_collaboratore: "Giornate Anomale Per Collaboratore",
    giornate_uomo: " Giornate/Uomo ",
    giornate_uomo_rinnovo: "Giornate occorenti per Rinnovo",
    giornate_uomo_rinnovo_calc: " Calcolo Giornate occorenti per rinnovo",
    giornate_uomo_scontate: "Giornate/Uomo Scontate",
    giornate_uomo_sorveglianza: " Giornate per Sorveglianza",
    giornate_uomo_sorveglianza_calc: " Calcolo giornate per sorveglianza",
    giorni: "Giorni",
    giorni_anomali: "Giorni Anomali",
    giorni_anticipo_pres_doc: "Giorni di Anticipo per la Documentazione",
    giorni_compito: "Giorni Impiegati",
    giorni_da_avvio: "Giorni da avvio segnalazione",
    giorni_da_fase_prec: "Giorni da fase precedente",
    giorni_di_scaduto: "Giorni Di Scaduto",
    giorni_incompleti: "Giorni Incompleti",
    giorni_rischedulazione: "Dopo quanti giorni?",
    giorni_scad_da_avvio_prog: "Giorni Scad Da Avvio Prog",
    giorni_scaduto: "Giorni Scaduto",
    giorni_scaduto_inferiore_a: "Giorni Scaduto Inferiore A",
    giorni_scaduto_superiore_a: "Giorni Scaduto Superiore A",
    giorno: "giorno",
    giudizio: "Giudizio automatico",
    giudizio_appropriatezza: "Appropriatezza",
    giudizio_automatico: "Giudizio Automatico",
    giudizio_mp: "Con giudiz.post(moltipl. puro) > di",
    giudizio_mt: "Con giudiz.post(moltipl. transc(PI)) > di",
    giudizio_rett_mp: "Con giudiz. rett(moltipl. puro) > di",
    giudizio_rett_mt: "Con giudiz.rett.(moltipl. transcod. (PI)) > di",
    giudizio_sulla_media_verifica_peggiore: "Giudizio Sulla Media Verifica Peggiore",
    giudizio_worst: "Giudizio Ver.Peggiore",
    giurisdizione: "Giurisdizione",
    giustificazione_anomalia: "Giustificazione anomalia",
    global_id_anagrafiche: "global_id_anagrafiche",
    grado: "Grado",
    grado_ipoteca: "Grado Ipoteca",
    gruppi_di_lavoro: "Gruppi Di Lavoro",
    guida_attuativa: "Guida Attuativa",
    hash: "#",
    hidden_field: "",
    hide: "Nascondi",
    hide_associazione_consuntivazioni_k: "",
    hide_detail_k: "",
    hide_oggetti_collegati_k: "",
    hide_trasferte_k: "",
    hide_valutazione_rischi_k: "Nascondi Dettagli",
    high: "High",
    i_miei_centri_gestionali: "I Miei Centri Gestionali",
    i_miei_progetti: "I Miei Progetti",
    i_miei_sondaggi_aperti: "I Miei Sondaggi Aperti",
    iaf_di_riferimento: "IAF di riferimento",
    iban: "Iban",
    iban_rapp_ctp: "IBAN Rapporto Controparte",
    iban_rapporto_ctp: "IBAN Rapporto Controparte",
    id: "Id",
    id_administration: "ID Somministrazione",
    id_agente_primario: "id_agente_primario",
    id_anagrafica: "Id Anagrafica",
    id_anagrafica__di: "Id Anagrafica  Di",
    id_anagrafica_assegnataria: "Assegnato a",
    id_anagrafica_beneficiario: "Anagrafica Beneficiario",
    id_anagrafica_conn: "Anagrafica connessa",
    id_anagrafica_ctp: "Anagrafica Controparte",
    id_anagrafica_esec: "",
    id_anagrafica_esecutore: "Anagrafica Esecutore",
    id_anagrafica_portafoglio: "Portafoglio",
    id_anagrafica_posizione: "Posizione",
    id_anagrafica_societa: "Società/Gruppo Cliente",
    id_anagrafica_somministrazione: "id_anagrafica_somministrazione",
    id_anagrafiche: "ID anagrafiche array",
    id_answer: "Id Risposta",
    id_argomento: "Id Argomento",
    id_argomento_articolo: "Tipo attività",
    id_argomento_azione: "Azioni",
    id_argomento_categoria: "Categorie Dati Personali",
    id_argomento_classe: "Classe",
    id_argomento_cluster: "Cluster",
    id_argomento_competenza: "id_argomento_competenza",
    id_argomento_complessita: "Complessità",
    id_argomento_complessita_calc: "Complessità Calcolata",
    id_argomento_conferimento: "Obbligatorietà conferimento",
    id_argomento_consenso: "Tipo consenso",
    id_argomento_contratto: "Tipo contratto",
    id_argomento_controllo: "Tipo Verifica",
    id_argomento_criticita: "Grado di Criticità",
    id_argomento_documento: "ID Tipo Documento",
    id_argomento_domanda: "id_argomento_domanda",
    id_argomento_esperienza_resp: "Esperienza Richiesta",
    id_argomento_evento: "Scadenza associata",
    id_argomento_evento_scatenante: "Evento scatenante",
    id_argomento_father: "Id TAG Padre",
    id_argomento_finalita: "Finalità Trattamento",
    id_argomento_frequenza: "Frequenza",
    id_argomento_funzione: "Funzione Auditata",
    id_argomento_generale: "id_argomento_generale",
    id_argomento_iaf: "id_argomento_iaf",
    id_argomento_inatteso: "Inatteso",
    id_argomento_interval_value: "Unità Misura Intervalli",
    id_argomento_liv_competenza: "id_argomento_liv_competenza",
    id_argomento_mod_risposta: "Arg.Mod.Risp.",
    id_argomento_modello_test: "TAG del Mod.Verifica",
    id_argomento_motivazione: "ID motivazione argomento",
    id_argomento_nuovo: "TAG con cui unire il presente",
    id_argomento_primo_strato: "id_argomento_primo_strato",
    id_argomento_priorita: "Priorità",
    id_argomento_relazione: "id_argomento_relazione",
    id_argomento_requisito: "Requisito professionale",
    id_argomento_risposta_prev: "ID TAG Risposta Prevista",
    id_argomento_settore: "Settore",
    id_argomento_son: "id_argomento_son",
    id_argomento_stato_approvazione: "Stato Approvazione",
    id_argomento_stato_automazione: "Automazione",
    id_argomento_tipo_allegato: "id_argomento_tipo_allegato",
    id_argomento_tipo_documento: "id_argomento_tipo_documento",
    id_argomento_tipo_evento: "Tipo evento",
    id_argomento_tipo_fonte_rischio: "id_argomento_tipo_fonte_rischio",
    id_argomento_tipo_norma: "Norma",
    id_argomento_tipo_operazione: "Acquisto/Vendita",
    id_argomento_tipo_pag: "Causale",
    id_argomento_tipo_trattamento_dato: "Tipo Trattamento",
    id_argomento_titolo_resp: "Titolo Richiesto per il Responsabile",
    id_articolo: "# modulo/articolo",
    id_articolo_normativo: "Riferimento normativo",
    id_articolo_normativo_parent: "Articolo Parent",
    id_articolo_normativo_rif: "Articolo normativo (foglia)",
    id_asset: "Id Asset",
    id_asset_parent: "ID",
    id_associated_project: "ID Progetto Associato",
    id_ateco: "# Ateco",
    id_avvocato: "Id Avvocato",
    id_avvocato_checkbox: "Azzera avvocato",
    id_banca: "Banca",
    id_cartelleflussi_informativi: "Id Cartelleflussi Informativi",
    id_causa_effetto: "id_causa_effetto",
    id_causale: "Causale Analitica",
    id_cedente: "Cedente",
    id_centri_gest_array: "ID centri gest array",
    id_centro_costo: "ID Centro Costi",
    id_centro_gest: "#",
    id_centro_gest_default: "Centro gestionale di riferimento",
    id_centro_gest_lvl1: "Centro Gestionale Resp. (liv 1)",
    id_centro_gest_lvl2: "Centro Gestionale Monitoraggio/Segnalante (liv 2)",
    id_centro_gest_monitor: "Centro Gestionale Monitoraggio/Segnalante",
    id_centro_gest_parent: "Centro Gestionale Superiore",
    id_centro_gest_verificato: "Centro gestionale da verificare",
    id_cessionario: "Cessionario",
    id_cessione: "Credito",
    id_cessione_necessaria: "Id Cessione Necessaria",
    id_check: "ID Verifica",
    id_check_template: "ID Modello di Verifica",
    id_check_template_list: "Lista ID Modelli di Verifica",
    id_cliente: "Cliente - Fondo",
    id_codice_esterno_mdt: "ID",
    id_condizionata: "# Condizionata",
    id_cons: "#",
    id_cons2: "#2",
    id_consuntivazione: "Id Consuntivazione",
    id_contitolare_trattamento: "Contitolare Trattamento",
    id_conto_corrente: "Conto Corrente",
    id_conto_corrente_checkbox: "Azzera conto corrente",
    id_contract: "ID Contratto",
    id_contratti_garanzie: "id_contratti_garanzie",
    id_contratto: "#",
    id_contratto_principale: "id_contratto_principale",
    id_controparte: "Controparte",
    id_db: "Reperisci la risposta dal DB",
    id_debitore_ceduto: "Debitore Ceduto",
    id_documento: "Id Documento",
    id_domanda: "# Domanda",
    id_domanda_father: "id_domanda_father",
    id_domanda_null: "Id Domanda Null",
    id_domanda_rif: "Attiva se alla domanda",
    id_domanda_son: "id_domanda_son",
    id_e_vr: "Id Mod.Ver",
    id_esercizio: "ID",
    id_evento: "",
    id_fascicolo: "Id Fascicolo",
    id_fase: "id_fase",
    id_fase_orig: "ID Fase prog.",
    id_fase_parent: "Fase (opzionale)",
    id_fase_sup: "Fase superiore",
    id_fattura: "Id Fattura",
    id_fattura_associata: "Fattura Associata",
    id_festivita: "id_festivita",
    id_filtro_selezione: "Selezionare la risposta in base a",
    id_flusso_informativo: "ID Flusso Informativo",
    id_fondi: "ID",
    id_fonte_rischio: "id_fonte_rischio",
    id_fornitore: "ID Fornitore",
    id_garanzia: "id_garanzia",
    id_giudizio: "Giudizio Complessivo",
    id_giudizio_follow_up: "Giudizio Follow Up",
    id_giudizio_livello_1: "Giudizio 1° Livello",
    id_giudizio_livello_2: "Giudizio 2° Livello",
    id_gruppo_lavoro: "Gruppo lavoro",
    id_indicatore: "Id Indicatore",
    id_indicatore_parent: "Indicatore padre",
    id_legale: "Studio Legale incaricato",
    id_lezione: "Id Lezione",
    id_mandante: "Mandante",
    id_mandato: "ID Mandato",
    id_mandato_checkbox: "Azzera Mandato",
    id_menu: "Valore di default",
    id_modello_di_verifica: "Id Modello Di Verifica",
    id_modello_lezione: "Id Modello Lezione",
    id_modello_test: "Id Mod. Test",
    id_modello_test_new: "ID Modello Test New",
    id_modello_test_son: "id_modello_test_son",
    id_modello_test_vr: "ID Versione",
    id_modello_test_vr_new: "id_modello_test_vr_new",
    id_nc_associata: "Nota Credito Associata",
    id_next_survey: "ID Prossimo Sondaggio",
    id_nota: "ID Nota",
    id_odg: "Id Odg",
    id_odg_parent: "ID OdG Parent",
    id_office: "ID Centro Gestionale",
    id_operazione: "ID Operazione",
    id_pagamento: "Id Pagamento",
    id_personal_data: "ID Anagrafica",
    id_posizione: "ID posizione",
    id_presidente: "Presidente",
    id_presidio: "ID Presidio",
    id_presidio_max: "Id Pres. Max",
    id_presidio_parent: "Presidio Superiore",
    id_presidio_parent2: "Id Pres.Sup.",
