export const locale = {
    lang: "it",
    Faseopzionale_dialog_sondaggi_somministrati_associa_progetto: "Fase (opzionale)",
    Fasepadre_progetti_fasi: "Fase Padre",
    FasiModelloProg_fasi_sub_of_attivita_import: "Fasi Modello Prog",
    Fasi_progetti_fasi: "Fasi",
    Fasiconmodellitestsenzaargomento_same_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Fasi Con Modelli Test Senza Argomento",
    FasidelProgetto_progetti_fasi: "Fasi Del Progetto",
    Fasimodprogassociate_attivita_sub_of_modelli_test: "Fasi Modprogassociate",
    FatturaN_fatture: "Fattura N",
    Fatturadopoil_fatture: "Fattura Dopo Il",
    Fatturaentroil_fatture: "Fattura Entro Il",
    Fatturatomedioultimotriennio_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Fatturato Medio Ultimo Triennio",
    Fatturazione_contracts_certifications: "Fatturazione",
    Fatture_fatture: "Fatture",
    Fattureattive_crediti_ceduti: "Fatture attive",
    Filedialtriflussiinformativi_attachments_linkable: "File Di Altri Flussi Informativi",
    Filesassociati_attachments_sub_of_contratti: "Files Associati",
    FilialePuntooperativo_registrazioni_operazioni_aui: "Filiale / Punto operativo",
    Filter_filtri_selezione_oggetti: "Filter",
    FinalitTrattamento_cpl_trattamenti_dati: "Finalit Trattamento",
    FinalitTrattamento_cpl_trattamenti_dati_finalita_sub: "Finalità Trattamento",
    FinaliteBasiGiuridiche_cpl_trattamenti_dati_finalita_sub: "Finalit E Basi Giuridiche",
    Fine2_consuntivazioni_sovrapposte_sub_of_User_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Fine2",
    Fine_miei_aggiornamenti_of_miei_compiti: "Fine",
    Finevaliditdoc_information_flows: "Data Scadenza",
    Firmatario_contracts_investment: "Firmatario",
    FlussiInformativiAssociabili_attachments_sub_of_sondaggi_ulteriori_elementi: "Flussi Informativi Associabili",
    FlussiInformativiAssociati_information_flows_sub_of_clientelA_quantificatore_giornate_iso: "Flussi Informativi Associati",
    Foglio_garanzie: "Foglio",
    FollowUp_cpl_RisultatiSomministrazioni_sondaggi: "Follow Up",
    FondoStrumentoFinanziario_key_men: "Fondostrumentofinanziario",
    FondoStrumentofinanziario_anagrafiche_vr: "Fondo",
    Fondostrumentofinanziario_personal_operations: "Fondostrumento Finanziario",
    FontiRischio_fonti_rischio_sub: "Fonti Rischio",
    Formazionepartecipantieore_progetti: "Formazionepartecipanti E Ore",
    Fornitore: "Fornitore",
    Fornitore_anagrafiche_vr: "Fornitore",
    Fornitore_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Azienda Erogante",
    Fornitori_fornitori: "Fornitori",
    Frequenza_presidi: "Frequenza",
    From_consuntivazioni_sub_of_whistleblowing: "Mittente",
    FunzioneAuditata_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Funzione Auditata",
    FunzioneValutata_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Funzione Valutata",
    GGScad_pagamenti: "Giorni",
    Generaserie_mie_ferie: "Genera Serie",
    GestioneTag_modelli_test_vr: "Gestione Tag",
    Gestionedomandeasezioni_sondaggi_somministrati_vr: "Domande a Sezioni",
    Gestioneversioni_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Workflow",
    Gestisciconflittoattivit_contracts_investment: "Gestisci Conflitto Attività",
    Gestiscimovimenti_pagamenti: "Gestisci Movimenti",
    Gestore_centri_gestionali: "Gestore",
    Getemails_anagrafiche_vr: "Get Emails",
    Ggscaddaavvioprog_same_attivita_sub_of_attivita: "Gg.scad.da avvio prog.",
    Giornalierimesecorrente_miei_aggiornamenti_of_miei_compiti: "Giornalieri Mese Corrente",
    GiornateUomoRinnovoCalc_articoli_sub_of_contracts_certifications: " Calcolo Giornate occorenti per rinnovo",
    GiornateUomoScontate_articoli_sub_of_contracts_certifications: "Giornate/Uomo Scontate",
    GiornateUomoSorveglianzacalc_articoli_sub_of_contracts_certifications: " Calcolo giornate per sorveglianza",
    GiornateUomo_articoli_sub_of_contracts_certifications: " Giornate/Uomo ",
    Giornateanomalepercollaboratore_user_per_azienda_and_performer: "Giornate Anomale Per Collaboratore",
    GiorniImpiegati_compiti_sub_of_user_per_azienDa_quantificatore_giornate_iso: "Giorni Impiegati",
    Giornianomali_tr_anomali_sub_of_user: "Giorni Anomali",
    Giornianticipodocumentaz_modelli_test_vr_sub_of_tipi_modello_test_vr: "Giorni di Anticipo per la Documentazione",
    Giornidaavviosegnalazione_template_consuntivazioni: "Giorni da avvio segnalazione",
    Giornidafaseprecedente_template_consuntivazioni: "Giorni da fase precedente",
    Giornieqdainizioop_aziende_sub_of_user: "Giorni eq. da inizio op.",
    Giornieqmeseprec_time_per_user: "Giorni eq. mese prec.",
    Giorniequltimi12mesi_aziende_sub_of_user: "Giorni eq. ultimi 12 mesi",
    Giorniequltimi3mesi_aziende_sub_of_user: "Giorni eq. ultimi 3 mesi",
    Giorniequltimomese_aziende_sub_of_user: "Giorni eq. ultimo mese",
    Giorniincompleti_tr_incomplete_sub_of_user: "Giorni Incompleti",
    Giorniperiodorif_aziende_sub_of_user: "Giorni periodo rif.",
    Giorniscaddaavvioprog_attivitA_quantificatore_giornate_iso: "Giorni Scad Da Avvio Prog",
    Giorno_giornate_anomale: "Giorno",
    Giudizio1Livello_cpl_RisultatiSomministrazioni_sondaggi: "Giudizio 1° Livello",
    Giudizio2Livello_cpl_RisultatiSomministrazioni_sondaggi: "Giudizio 2° Livello",
    GiudizioAppropriatezza_contr_investment_sub_of_mifID_classification_Tipicontrollo_modelli_test_vr: "Giudizio automatico",
    GiudizioAutomatico_risultati_medi_sezioni: "Giudizio Automatico",
    GiudizioManuale_sondaggi_somministrati_vr: "Giudizio Manuale",
    GiudizioPIAnte_rischi: "Giudizio PI Ante",
    GiudizioPIPost_rischi: "Giudizio PI Post",
    GiudizioPIRett_rischi: "Giudizio PI Rett",
    GiudizioPost_rischi: "Giudio Totale Post",
    GiudizioRettificato_rischi: "Giudizio Rettificato",
    GiudizioVerPeggiore_sondaggi: "Giudizio Ver.Peggiore",
    GiudizioVerifica_sondaggi_somministrati_vr: "Giudizio",
    Giudiziosullamediaverificapeggiore_progetti_fasi: "Giudizio Sulla Media Verifica Peggiore",
    Giurisdizione_contracts_investment: "Giurisdizione",
    Giustificazione_giornate_anomale: "Note valid.giornata",
    Giustificazioneanomalia_valori_indicatori: "Giustificazione anomalia",
    Giverificati_Presidi_presidi_sub_centri_gest: "Verificati",
    Grado_ValutazioneGaranzie_valutazione_garanzie: "Grado Ipoteca",
    Grado_garanzie: "Grado",
    GradodiCriticit_dialog_cpl_trattamenti_dati: "Grado di Criticità",
    Gruppidilavoro_gruppi_lavoro: "Gruppi Di Lavoro",
    Gruppolavoro_centri_gestionali: "Gruppo lavoro",
    Guidaattuativa_presidi: "Guida Attuativa",
    High_quantificatore_giornate_iso: "High",
    IAFdiriferimento_competenze_sub_of_dipendenti: "IAF di riferimento",
    IBANRapportoControparte_operazioni: "IBAN Rapporto Controparte",
    IBANRapportoControparte_registrazioni_operazioni_aui: "IBAN Rapporto Controparte",
    IDArgomentoRispostaPrevista_indicators: "ID TAG Risposta Prevista",
    IDAsset_asset: "Id Asset",
    IDAvvocato_crediti_ceduti: "Id Avvocato",
    IDCartelleFlussiinformativi_information_flows: "Id Cartelleflussi Informativi",
    IDContratto_pagamenti_tranche_sub_of_Contratti_contracts_investment_sub_of_clientelA_quantificatore_giornate_iso: "#",
    IDContratto_tranche_sub_of_contratti: "Contratto",
    IDDocumento_attachments_tbd: "Id Documento",
    IDFaseprog_lessons: "ID Fase prog.",
    IDFlussoInformativo_progetti_attachments: "ID Flusso Informativo",
    IDGaranzia_contratti_garanzie: "id_garanzia",
    IDIndicatoreparent_indicators: "Indicatore padre",
    IDLezione_lessons: "Id Lezione",
    IDOdG_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "ID OdG Parent",
    IDPagamento_pagamenti_tranche_sub_of_contratti: "Id Pagamento",
    IDReport_reports: "Report padre",
    IDResponsabile_data_breach: "ID Responsabile",
    IDRispPrev_risposte_previste_sub_of_Argomenti_argomenti_sub_modelli_test: "ID Risp. Prev.",
    IDRispostaPrev_risposte_sub_of_controlli: "ID Risposta Prev.",
    IDRispostePrev_note_sub_of_domande: "Id Risposte Prev",
    IDSedeOperativa_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "ID Sede Operativa",
    IDTipoSegnal_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Id Tipo Segnal",
    ID_Domanda_risposte_worst_sub_of_sondaggi: "ID Domanda",
    ID_Fatture_fatture: "Credito",
    ID_Indicatore_indicatori_sub_of_domande: "Id Indicatore",
    ID_Rapporto_registrazioni_operazioni_aui: "Codice Rapporto",
    ID_articoli_normativi: "Articolo Parent",
    ID_asset: "ID",
    ID_classi_merc_cluster: "Classe",
    ID_classi_merc_limiti: "Cluster",
    ID_classification_Tipicontrollo_modelli_test_vr: "Id",
    ID_contratti_garanzie: "id_contratti_garanzie",
    ID_cpl_soglie_imp: "ID",
    ID_cpl_trattamenti_dati_finalita_sub: "Finalità Trattamento",
    ID_cpl_trattamenti_dati_sub_procedure_aziendali: "Id Trattamento Dati",
    ID_cpl_trattamenti_dati_titolari_esterni_sub: "Titolare esterno",
    ID_crediti_ceduti: "Cessione",
    ID_filtri_selezione_oggetti: "Selezionare la risposta in base a",
    ID_fondi: "ID",
    ID_posizioni: "ID posizione",
    ID_riunioni_certificAzione_cpl_trattamenti_azioni: "Riunione",
    ID_sondaggi_send_Email_anagrafiche_vr: "ID",
    ID_tipo_Asset_asset: "ID_tipo_Asset",
    ID_trattamenti_dati_sub_of_categorie_dati: "Categorie Dati Personali",
    ID_valori_indicatori: "ID",
    IDanagrafichearray_dialog_users_multi_enablement: "ID anagrafiche array",
    IDcentrigestarray_dialog_users_multi_enablement: "ID centri gest array",
    IDtemplriunione_template_odg_riunioni: "Id Templ Riunione",
    IDtiporisultato_tipi_modelli_test_risultati_righe_sub: "ID tipo risultato",
    IMPRESEDICOSTRUZIONIIMPIANTISERVIZIPRESSOSITITEMPORANEIMOBILI_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "IMPRESE DI COSTRUZIONI - IMPIANTI - SERVIZI PRESSO SITI TEMPORANEI/MOBILI",
    IMieiProgetti_progetti_mine: "I Miei Progetti",
    Iban_conti_correnti: "Iban",
    IdAnagrafica_sondaggi_somministrati_vr: "Id Anagrafica",
    IdArgomento_son_documenti_sub_of_tipi_odg: "id_argomento_son",
    IdConsuntivazione_consuntivazioni_manager_list: "Id Consuntivazione",
    IdDomandanull_indicators: "Id Domanda Null",
    IdFascicolo_Fascicoli_fascicoli: "Id Fascicolo",
    IdModelloLezione_lessons: "Id Modello Lezione",
    IdModellodiVerifica_sondaggi_my_office: "Id Modello Di Verifica",
    IdPresSup_presidi: "Id Pres.Sup.",
    IdProcessoSuperiore_Sottoprocessi_procedure_aziendali_sub: "Procedura Parent",
    IdProcesso_Sottoprocessi_procedure_aziendali_sub: "ID Processo",
    IdProgetto_progetti_sub_of_progetti_for_state_consultant: "Id Progetto",
    IdRispostaPrevnull_indicators: "Id Risposta Prev Null",
    IdRisposta_risposte_sub_of_controlli: "Id Risposta",
    IdTipoProcesso_tipi_processi_presidi: "Id Tipo Processo",
    IdTipoRischio_tipi_rischio_sub_of_rischi: "Id Tipo Rischio",
    Id_argomento_father_documenti_sub_of_tipi_odg: "Id TAG Padre",
    IdentificativoOperazione_registrazioni_operazioni_aui: "ID Operazione",
    IdentificativoProgetto_progetti: "Identificativo Progetto",
    IdentificativoRapporto_registrazioni_operazioni_aui: "Identificativo Rapporto",
    Identificativo_miei_compiti: " Identificativo",
    Identificativocontratto_fogli_informativi: "Identificativo Contratto",
    Idrisorsasopra_attachments_sub_of_sondaggi_ulteriori_elementi: "Id risorsa sopra",
    Ignorapunteggioserispostamancante_domande: "Ignora Punteggio se Risposta Mancante",
    Imieisondaggiaperti_sondaggi_open_mine: "I Miei Sondaggi Aperti",
    ImpattoAnteDescrizione_rischi_rettificati: "Impatto Ante Presidi - Descrizione",
    ImpattoAntePresidi_rischi_rettificati: "Impatto Ante Presidi",
    ImpattoPostDescrizione_rischi: "Impatto Post - Descrizione",
    ImpattoPostPresidi_rischi_rettificati: "Impatto Post Presidi",
    ImpattoRettificatoDescrizione_rischi: "Impatto rettificato - Description",
    Impatto_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Impatto",
    ImportaVersione_same_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Nuovo Progetto",
    Importaattivit_consuntivazioni_consultant_list: "Importa Attività",
    Importacrediti_crediti_ceduti: "Importa Crediti",
    Importacreditipool_crediti_ceduti: "Importa Crediti Pool",
    Importamovimenticrediti_pagamenti: "Importa Movimenti Crediti",
    ImportoBene_contracts_investment: "Importo Bene",
    ImportoContanti_registrazioni_operazioni_aui: "Importo in Contanti",
    ImportoEsente_contracts_investment: "Importo Esente",
    ImportoGiornataUomo1Sorveglianza_articoli_sub_of_contracts_certifications: "Importo Giornata/Uomo 1° Sorveglianza",
    ImportoGiornataUomo2Sorveglianza_articoli_sub_of_contracts_certifications: "Importo Giornata/Uomo 2° Sorveglianza",
    ImportoGiornataUomoRinnovo_articoli_sub_of_contracts_certifications: "Importo Giornata/Uomo Rinnovo",
    ImportoGiornataUomoScontato_articoli_sub_of_contracts_certifications: "Importo Giornata/Uomo Scontato",
    ImportoGiornataUomo_articoli_sub_of_contracts_certifications: "Importo Giornata/Uomo",
    ImportoLavori_5_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Importo Lavori",
    ImportoMandatoregistrato_mandati: "Importo Manuale",
    ImportoMandatosommacrediti_mandati: "Importo Mandato",
    ImportoPagamentoAtteso_incassi_garanzie: "Importo Pagamento Atteso",
    ImportoPagamentoEffettivo_incassi_garanzie: "Importo Pagamento Effettivo",
    ImportoResiduoFinanziario_crediti_ceduti: "Importo Residuo Finanziario",
    ImportoResiduoLegale_crediti_ceduti: "Importo Residuo Legale",
    ImportoTotale_contracts_certifications: "Importo Totale",
    Importo_pagamenti_tranche_sub_of_contratti: "Importo",
    Importo_registrazioni_operazioni_aui: "Importo",
    Importonecessario_pagamenti_tranche_sub_of_contratti: "Importo Necessario",
    InPool_crediti_ceduti: "In Pool",
    InSvolgimento_progetti_for_state: "In Svolgimento",
    Inatteso_pagamenti: "Inatteso",
    Inatteso_pagamenti_tranche_sub_of_contratti: "Inatteso",
    IncaricatoCompilazione_sondaggi_somministrati_vr: "Assegnato a",
    Incarico_contracts_certifications: "Incarico",
    IncassiDiversi_crediti_ceduti: "Incassi Diversi",
    IncassiGaranzie_incassi_garanzie: "Incassi Garanzie",
    IncassiTotali_crediti_ceduti: "Incassi Totali",
    Incompleto_risposte_sub_of_controlli: "Incompleto",
    Indicareilcentrogestionale_progetti_sub_of_progetti_for_state_consultant: "Indicare Il Centro Gestionale",
    Indicareilcompito_time_report_insert: "Indicare il compito!",
    Indicarelassegnatario_progetti: "Indicare Lassegnatario",
    Indicarerisultatoottenuto_domande_risposte_template: "Indicare Risultato  Ottenuto",
    Indicatore_IndicatoriAssociatialPresidio_indicatori_sub_of_presidi: "Indicatore",
    Indicatore_indicatori_sub_of_domande: "Indicatore",
    Indicatore_indicators_sub_of_reports: "Indicatore",
    Indicatoriassociati_indicatori: "Indicatori Associati",
    Indiceincompletezzatimereportpercollaboratore_user_per_azienda_and_performer: "Indice Incompletezza Time Report Per Collaboratore",
    Indirizzo_anagrafiche_vr: "Indirizzo",
    Indirizzoarrivo_time_report_insert: "Indirizzo Arrivo",
    Indirizzopartenza_time_report_insert: "Indirizzo Partenza",
    InfoAggiuntive_penalizzazioni_somministrAzione_cpl_trattamenti_azioni: "Info Aggiuntive",
    InformazioniProcesso_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Informazioni Processo",
    Inizio2_consuntivazioni_sovrapposte_sub_of_User_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Inizio2",
    Inizio_miei_aggiornamenti_of_miei_compiti: "Inizio",
    InputRisEmersi_cpl_risultati_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Input Ris.Emersi",
    InputperAI_sondaggi_ulteriori_elementi: "Input per AI",
    Inputperverificaconintelligenzaartificiale_sondaggi_ulteriori_elementi: "Input per verifica con intelligenza artificiale",
    Insaggiornamento_attivita_commerciali_consultant_complete: "Ins.aggiornamento",
    Inserimento_anagrafiche_vr: "Inserimento",
    Inserimentodopoil_progetti_sub_of_progetti_for_state_consultant: "Inserimento Dopo Il",
    Inserimentoentroil_progetti_sub_of_progetti_for_state_consultant: "Inserimento Entro Il",
    InserirealmenouncommentoegNonapplicabileSirestainattesadelledecisionietc_cpl_risultati_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Inserire Almeno Un Commento Eg Non Applicabile Si Resta In Attesa Delle Decisioni  Etc",
    Inserirealmenoundestinatario_sondaggi_send_email: "Inserire Almeno Un Destinatario",
    Inserirealmenountipo_tasks: "Inserire Almeno Un Tipo",
    Inserirecodice_procedure_aziendali: "Inserire Codice",
    Inserireilgiornodistipuladelcontratto_contracts_investment: "Inserire Il Giorno Di Stipula Del Contratto",
    Inserireilnumerodiverifichedagenerare_sondaggi_replan: "Inserire Il Numero Di Verifiche Da Generare",
    Inserireilpesodellasezione100incasosivoglianofarpesaretuttelesezioniuguali_domande_sezioni: "Inserire Il Peso Della Sezione 100 In Caso Si Vogliano Far Pesare Tutte Le Sezioni Uguali",
    Inserireladescrizionedelprocesso_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Inserire la descrizione del processo",
    Inserirelaragionesocialedelcliente_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Inserire La Ragione Sociale Del Cliente",
    Inseriretipoprocesso_procedure_aziendali: "Inserire Tipo Processo",
    Inserireultimogiornoeserciziodicompetenza_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Inserire Ultimo Giorno Esercizio Di Competenza",
    Inserireunabrevenota_domande_risposte_template: "Inserire Una Breve Nota",
    Inserireunadatadiesecuzione_consuntivazioni_sub_of_whistleblowing: "Inserire Una Data Di Esecuzione",
    Inserireunadatadiiniziodeleripetizioni_sondaggi_replan: "Inserire Una Data Di Inizio Dele Ripetizioni",
    Inserireunadataesecuzione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Inserire Una Data Esecuzione",
    Inserireunadataintervento_insert_sub_of_mie_ore_per_Data_mie_ferie: "Inserire una data intervento!",
    Inserireunadatapianificatadiesecuzione_tag_oggetti: "Inserire Una Data Pianificata Di Esecuzione",
    Inserireunadescrizionebreve_argomenti: "Inserire Una Descrizione Breve",
    Inserireunamail_dialog_anagrafiche_vr_invite_user: "Inserire Una Mail",
    Inserireunanumerazione_odg_riunioni: "Inserire Una Numerazione",
    Inserireunaunitdimisuradegliintervalli_sondaggi_replan: "Inserire Una Unit Di Misura Degli Intervalli",
    Inserireunostato_connected_contracts: "Inserire Uno Stato",
    Inserireunprofilo_dialog_anagrafiche_vr_invite_user: "Inserire Un Profilo",
    Inserireunvalore0senonsiintendevalutarlo_rischi_sub_of_presidi: "Inserire Un Valore 0 Se Non Si Intende Valutarlo",
    Inserisciaggiornamento_compiti: "Inserisci aggiornamento",
    Inserisciaggiornamento_tasks: "Inserisci Aggiornamento",
    Inseriscidomandenelmodellotestcorrente_domande_da_copiare: "Inserisci Domande Nel Modello Test Corrente",
    Inseriscipartecipantialcorso_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Inserisci partecipanti al corso",
    Integrasottocontrolli_scadenziario: "Integra Sottocontrolli",
    Integraverifichedelsondaggio_sondaggi: "Integra verifiche del sondaggio",
    Integrazione_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Integrazione",
    InteressediLegge_crediti_ceduti: "Interesse di Legge",
    InteressediLeggenonIncassati_crediti_ceduti: "Interesse Di Legge Non Incassati",
    InteressidiLegge_crediti_ceduti: "Interessi Di Legge",
    Interessifin_pagamenti: "Interessi.fin.",
    Interessileg_pagamenti: "Interessi Legali",
    Interessimaggioridi_fascicoli: "Interessi Maggiori Di",
    Interessinondovuti_crediti_ceduti: "Interessi Non Dovuti",
    Interessitotali_fascicoli: "Interessi Legali Totali",
    Invertisoglie_modelli_test_risultati: "Inverti soglie",
    Investimentidellostrumento_posizioni_sub_of_strum_fin: "Investimenti Dello Strumento",
    Invia_mail_sondaggi_send_Email_anagrafiche_vr: "Invita utente",
    Invruolo_connessioni_Anagrafiche_anagrafiche_vr: "Inv.ruolo",
    Ispettore_ispezioni: "Id Responsabile",
    Kmpercorsi_time_report_insert: "Km Percorsi",
    LOrganizzazionedesideraricevereunaprevisita_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "L'Organizzazione desidera ricevere una pre-visita",
    LOrganizzazionegicertificatadaunaltroOrganismodiCertificazione_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "L'Organizzazione è già certificata da un altro Organismo di Certificazione",
    LOrganizzazionesvolgeattivitdiprogettazionedelprodottoservizio_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "L'Organizzazione svolge attività di progettazione del prodotto/servizio",
    LavorazioneLegale_dialog_crediti_ceduti_dt_pagamento: "Lavorazione Legale?",
    LavorazioneLegale_fatture: "Lav Legale",
    LeMieVerificheAperte_sondaggi_somministrati_open_mine: "Le Mie Verifiche Aperte",
    LeMieVerificheChiuse_sondaggi_somministrati_closed_mine: "Le Mie Verifiche Chiuse",
    LegaleAzionato_crediti_ceduti: "Legale Azionato",
    LegaleRappresentante_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Legale Rappresentante",
    Legale_fascicoli: "Legale",
    Legaleobbligatorio_fascicoli: "Legale Obbligatorio",
    Lezione_progetti_fasi_formAzione_cpl_trattamenti_azioni: "Lezione",
    LezioniValutazioni_sondaggi_somministrati_sub_of_Anagrafiche_anagrafiche_vr: "Lezionivalutazioni",
    Lezioniriprogrammate_lessons: "Lezioni Riprogrammate",
    Lezioniscadute_lessons: "Lezioni Scadute",
    Lim_quantificatore_giornate_iso: "Lim",
    Linkdovecaricareladocumentazione_sondaggi_send_Email_anagrafiche_vr: "Link dove caricare la documentazione",
    Linkipertestuale_testi_normativi: "Link ipertestuale",
    ListaIDtipimodellotest_modelli_test_vr: "Lista Id Tipo Modello Test",
    Listacedenti_crediti_ceduti: "Lista Cedenti",
    Listacontroparti_pagamenti: "Lista Controparti",
    Listaidargomenti_Argomenti_argomenti_sub_modelli_test: "Lista ID TAG",
    Listaidindicatori_valori_indicatori_sub_of_sondaggi: "Lista Id Indicatori",
    Listaidmodelliverifica_sondaggi_sub_of_compiti: "Lista ID Modelli di Verifica",
    LivMinimo_strum_fin_sub_of_mifid: "Liv. Minimo",
    Livello_anagrafiche_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Livello",
    Livellocontrollo_Argomenti_argomenti_sub_modelli_test: "Livello Controllo",
    LocalitCantiereSitoOperativo_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Cantiere",
    LocalitCantiereSitoOperativo_odg_riunioni_certificazione_aggregate: "Localit Cantieresito Operativo",
    Localit_anagrafiche_vr: "Localit",
    Localit_anagrafiche_vr_sub_of_anagrafiche_vr: "Località",
    LocalizzazionedelCantiere_1_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Localizzazione Del Cantiere",
    Lotto_crediti_ceduti: "Lotto",
    Low_quantificatore_giornate_iso: "Low",
    LowerBound_classi_merc_limiti: "Lower Bound",
    Lunghezzamassima15caratteri_anagrafiche_vr: "Lunghezza Massima 15 Caratteri",
    Lunghezzamassima16caratteri_anagrafiche_vr: "Lunghezza Massima 16 Caratteri",
    Lunghezzamassima240caratteri_presidi: "Lunghezza Massima 240 Caratteri",
    Lunghezzamassima2caratteri_anagrafiche_vr: "Lunghezza Massima 2 Caratteri",
    Lunghezzamassima60caratteri_mie_ferie: "Lunghezza Massima 60 Caratteri",
    Macrocategorie_Argomenti_argomenti_sub_modelli_test: "Macro Categorie",
    MaggioriDettagli_domande: "Maggiori Dettagli",
    Maggioridettaglifin_contracts_investment: "Maggiori dettagli fin",
    Maiverificati_rischi: "Mai Verificati",
    Mandante_mandati: "Mandante",
    Mandati_mandati: "Mandati",
    Mandato_mandati: "Mandato",
    Mappale_garanzie: "Mappale",
    Mascheraprincipale_mie_ferie: "Maschera Principale",
    Mascheraprincipale_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Maschera Principale",
    Massimonumerodicaratteri100_tasks: "Massimo Numero Di Caratteri 100",
    Massimonumerodicaratteri200_conflitti: "Massimo Numero Di Caratteri 200",
    Massimonumerodicaratteri20_anagrafiche_vr: "Massimo Numero Di Caratteri 20",
    Massimonumerodicaratteri20_modelli_test_vr: "Massimo numero di caratteri: 20",
    Massimonumerodicaratteri35_centri_gestionali: "Massimo Numero Di Caratteri 35",
    Maxidanagr_anagrafiche_vr: "Max Id Anagr",
    Maxidpres_presidi: "Id Pres. Max",
    Maxidproc_procedure_aziendali: "Max Id Proc",
    Maximumlengthshouldbe200_modelli_test_vr_sub_of_tipi_modello_test_vr: "Maximum Length Should Be 200",
    Mediagiudiziocomplessivo_progetti_fasi: "Media Giudizio Complessivo",
    Medium_quantificatore_giornate_iso: "Medium",
    MeseCorrente_miei_compiti: "Mese in corso (min.)",
    MeseEsec_dashboard_consuntivazioni: "Mese Esec.",
    Metodologiadipresentazionedeirisultati_sondaggi_send_Email_anagrafiche_vr: "Metodologia di presentazione dei risultati",
    Mieconsuntivazioni_consuntivazioni_manager_list: "Mie Consuntivazioni",
    Miei_tr_hp_project_consultant: "Miei",
    Mieiaggiornamenti_tr_hp_project_consultant: "Miei Aggiornamenti",
    Mieiuffici_information_flows: "Miei Uffici",
    MifidAdeguatezzaappropriatezza_contracts_investment_sub_of_fondi: "Mifid Adeguatezzaappropriatezza",
    Mifidsottoscreffett_contr_investment_sub_of_mifid: "Mifid Sottoscreffett",
    Mifidstrumfinemessi_strum_fin_sub_of_mifid: "Mifid Strumfinemessi",
    Minutaggiogiornalieroprevisto_user_per_azienda_and_performer: "Minuti Giornalieri",
    MinutiExtraanomali_employers: "Minuti extra anomali",
    Minutiineccesso_giornate_anomale: "Minuti in eccesso",
    Minutimancanti_tr_hp_project_consultant: "Minuti mancanti",
    Minutirendicontati_tr_hp_project_consultant: "Minuti rendicontati",
    Minutirichiesti_tr_hp_project_consultant: "Minuti richiesti",
    Minutirichiestinecessari_employers_sub_of_Anagrafiche_anagrafiche_vr: "Minuti Richiesti Necessari",
    Misuratecnicadaunireconlapresente_misure_tecniche_privacy: "TAG con cui unire il presente",
    Misuretecniche_misure_tecniche_sub_of_cpl_trattamenti_dati: "Misure Tecniche",
    MitIntRett_presidi_sub_of_rischi: "% Mit. Int. Rett",
    MitInt_presidi_sub_of_rischi: "% Mit. Int. Sin",
    MitProbRett_presidi_sub_of_rischi: "% Mit. Prob. Ret",
    MitTotRet_presidi_sub_of_rischi: "% Mit. Tot. Ret.",
    ModVer_profilazione_aml: "Id Mod.Ver",
    ModalitdiRealizzo_ValutazioneGaranzie_valutazione_garanzie: "Modalità di Realizzo",
    ModelliVerificaAssociati_modelli_test_sub_procedure: "Modelli di verifica Associati",
    Modellicondomandedoppie_modelli_test_vr: "Modelli Con Domande Doppie",
